SENT 1
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
469 : 1 ;
3585 : 1 ;
3855 : 1 ;
6816 : 1 ;
6874 : 1 ;
6885 : 1 ;
7534 : 1 ;
9866 : 1 ;
9930 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
20941 : 1 ;
51199 : 1 ;
51441 : 1 ;
51669 : 1 ;
51924 : 1 ;
53039 : 1 ;
53285 : 1 ;
53564 : 1 ;
54422 : 1 ;
58734 : 1 ;
58842 : 1 ;
58952 : 1 ;
59061 : 1 ;
59541 : 1 ;
59651 : 1 ;
59765 : 1 ;
70249 : 1 ;
127567 : 1 ;
127973 : 1 ;
128365 : 1 ;
128784 : 1 ;
130555 : 1 ;
130965 : 1 ;
131408 : 1 ;
131789 : 1 ;
131790 : 1 ;
131922 : 1 ;
131943 : 1 ]
 ", the" v= [
1 : -0.0263481 ;
4 : -0.00721194 ;
7 : -2 ;
9 : -0.7759 ;
10 : -2.25878 ;
11 : -1.91072 ;
12 : -0.538997 ;
13 : -0.336591 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
634 : 1 ;
6872 : 1 ;
6886 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10008 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11303 : 1 ;
51155 : 1 ;
51406 : 1 ;
51647 : 1 ;
51892 : 1 ;
52183 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
54124 : 1 ;
58744 : 1 ;
58850 : 1 ;
58964 : 1 ;
59068 : 1 ;
59174 : 1 ;
59290 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
60611 : 1 ;
127523 : 1 ;
127938 : 1 ;
128343 : 1 ;
128752 : 1 ;
129207 : 1 ;
129578 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
131802 : 1 ;
132088 : 1 ;
132214 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0489854 ;
7 : -1 ;
9 : -4.61687 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10130 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58955 : 1 ;
59065 : 1 ;
59174 : 1 ;
59279 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "in" v= [
1 : -0.337276 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.594787 ;
10 : -2.35961 ;
11 : -0.971259 ;
12 : -2.92149 ;
13 : -2.40572 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
149 : 1 ;
6874 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51653 : 1 ;
51899 : 1 ;
52183 : 1 ;
52384 : 1 ;
52637 : 1 ;
53039 : 1 ;
53285 : 1 ;
53539 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59872 : 1 ;
127522 : 1 ;
127932 : 1 ;
128349 : 1 ;
128759 : 1 ;
129207 : 1 ;
129572 : 1 ;
129989 : 1 ;
130555 : 1 ;
130965 : 1 ;
131383 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.241985 ;
7 : -1 ;
9 : -18.5957 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.72193 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52183 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59872 : 1 ;
127522 : 1 ;
127932 : 1 ;
128346 : 1 ;
128756 : 1 ;
129207 : 1 ;
129572 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "the region of" v= [
1 : -0.052708 ;
4 : -0.141361 ;
7 : -3 ;
9 : -5.56845 ;
11 : -2.16943 ;
13 : -1.3291 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
146 : 1 ;
470 : 1 ;
6866 : 1 ;
6881 : 1 ;
7604 : 1 ;
9870 : 1 ;
9933 : 1 ;
10002 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
17538 : 1 ;
51158 : 1 ;
51400 : 1 ;
51646 : 1 ;
51896 : 1 ;
52183 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
54492 : 1 ;
58738 : 1 ;
58845 : 1 ;
58958 : 1 ;
59069 : 1 ;
59174 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
66846 : 1 ;
127526 : 1 ;
127932 : 1 ;
128342 : 1 ;
128756 : 1 ;
129207 : 1 ;
129572 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131796 : 1 ;
131797 : 1 ;
131805 : 1 ;
132091 : 1 ;
132104 : 1 ;
132281 : 1 ]
 "the" v= [
1 : -0.178691 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.736466 ;
10 : -2.03347 ;
11 : -1.74375 ;
12 : -0.291706 ;
13 : -0.183055 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
798 : 1 ;
6874 : 1 ;
6887 : 1 ;
6899 : 1 ;
9869 : 1 ;
9935 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10572 : 1 ;
51162 : 1 ;
51408 : 1 ;
51646 : 1 ;
51892 : 1 ;
52183 : 1 ;
